NETWORKSIZE 100
ONLINESIZE NETWORKSIZE
OUTPUT_FILEPATH C:/koori/learning/javaprojects/ETreeLearning/res/losses/20200306/single_100_iid.txt
TOPO_FILEPATH C:/koori/learning/javaprojects/ETreeLearning/res/db/data100.in
DELAY_OUTPUT_FILEPATH C:/koori/learning/javaprojects/ETreeLearning/res/losses/delay_fed.txt

LOGTIME 200
SEED 1234567890

# Transport parameters
DROP 0.0
MINDELAY 1000
MAXDELAY 1000

# Overlay parameters
NEWSCAST_CACHESIZE NETWORKSIZE/10.0
NEWSCAST_FREQ NETWORKSIZE/10.0

# Learner parameters
CAPACITY NETWORKSIZE
DELAY_MEAN 200
DELAY_VAR 0
RECV_PERCENT 1.0
REGULARIZATION 0.01


#-------------------- General Simulation Properties --------------------
network.size NETWORKSIZE
simulation.endtime 20 * 1000
simulation.logtime LOGTIME
random.seed SEED


#-------------------- Transport layer --------------------
protocol.transport UniformRandomTransport
protocol.transport.mindelay MINDELAY
protocol.transport.maxdelay MAXDELAY


#-------------------- Connection layer --------------------
protocol.overlay peersim.extras.mj.ednewscast.EdNewscast
protocol.overlay.transport transport
protocol.overlay.cache NEWSCAST_CACHESIZE
protocol.overlay.baseFreq NEWSCAST_FREQ


#-------------------- Learning layer(s) --------------------
protocol.learningProtocol learning.protocols.SingleNodeLearningProtocol
protocol.learningProtocol.linkable overlay
protocol.learningProtocol.transport transport
protocol.learningProtocol.delayMean DELAY_MEAN
protocol.learningProtocol.delayVar DELAY_VAR
protocol.learningProtocol.modelHolderName learning.modelHolders.BoundedModelHolder
protocol.learningProtocol.capacity CAPACITY
protocol.learningProtocol.trainingFile res/db/uciHAR_train.dat
protocol.learningProtocol.evaluationFile res/db/uciHAR_eval.dat
protocol.learningProtocol.modelName learning.models.SoftmaxRegression
protocol.learningProtocol.SoftmaxRegression.lambda 0.02


#-------------------- Initializers --------------------
init.overlayInit WireKOut
init.overlayInit.k NETWORKSIZE/10.0
init.overlayInit.protocol overlay

init.overlayStart peersim.extras.mj.ednewscast.EventInitializer
init.overlayStart.protocolID overlay

init.instanceLoader learning.controls.initializers.InstanceLoader
init.instanceLoader.protocol learningProtocol
init.instanceLoader.trainingFile res/db/uciHAR_train.dat
init.instanceLoader.evaluationFile res/db/uciHAR_eval.dat
init.instanceLoader.samplesPerNode 73

init.setNumberOfClassesForModels learning.controls.initializers.SetNumberOfClassesForModels
init.setNumberOfClassesForModels.protocol learningProtocol

init.setMinDelayMatrixForProtocol learning.controls.initializers.SetMinDelayMatrixForProtocol
init.setMinDelayMatrixForProtocol.protocol learningProtocol

init.learningProtocolStart learning.controls.initializers.StartGossipMessageInitializer
init.learningProtocolStart.protocol learningProtocol
init.learningProtocolStart.delay 0


#-------------------- Define Init Sequence --------------------
include.init overlayInit overlayStart instanceLoader setNumberOfClassesForModels setMinDelayMatrixForProtocol learningProtocolStart


#-------------------- Observers --------------------
control.prediction learning.controls.observers.LossObserver
control.prediction.errorComputatorClass learning.controls.observers.errorComputation.VotedErrorComputator
control.prediction.errorFunctionClass learning.controls.observers.errorComputation.ZeroOneError
control.prediction.step LOGTIME
control.prediction.protocol learningProtocol
control.prediction.format gpt

control_communication.i2p desc
control_communication.i2p.on init.instanceLoader
control_communication.i2p.method setPredictionObserver
control_communication.i2p.param control.prediction
