NETWORKSIZE 10
ONLINESIZE NETWORKSIZE

LOGTIME ONLINESIZE
SEED 1234567890

# Transport parameters
DROP 0.0
MINDELAY 1000
MAXDELAY 1000

# Overlay parameters
NEWSCAST_CACHESIZE 5
NEWSCAST_FREQ ONLINESIZE/10.0

# Learner parameters
CAPACITY 1
DELAY_MEAN 1000
DELAY_VAR 0


#-------------------- General Simulation Properties --------------------
network.size NETWORKSIZE
simulation.endtime 60 * 1000
simulation.logtime 6 * 1000
random.seed SEED


#-------------------- Transport layer --------------------
protocol.transport UniformRandomTransport
protocol.transport.mindelay MINDELAY
protocol.transport.maxdelay MAXDELAY


#-------------------- Connection layer --------------------
protocol.overlay peersim.extras.mj.ednewscast.EdNewscast
protocol.overlay.transport transport
protocol.overlay.cache NEWSCAST_CACHESIZE
protocol.overlay.baseFreq NEWSCAST_FREQ


#-------------------- Learning layer(s) --------------------
protocol.learningProtocol learning.protocols.SimpleLearningProtocol
protocol.learningProtocol.linkable overlay
protocol.learningProtocol.transport transport
protocol.learningProtocol.delayMean DELAY_MEAN
protocol.learningProtocol.delayVar DELAY_VAR
protocol.learningProtocol.modelHolderName learning.modelHolders.BoundedModelHolder
protocol.learningProtocol.capacity CAPACITY
protocol.learningProtocol.modelNames learning.models.P2Pegasos,learning.models.MergeablePegasos,learning.models.LogisticRegression,learning.models.MergeableLogisticRegression,learning.models.AdalinePerceptron

protocol.learningProtocol.P2Pegasos.lambda 0.0001
protocol.learningProtocol.MergeablePegasos.lambda 0.0001
protocol.learningProtocol.LogisticRegression.lambda 0.01
protocol.learningProtocol.MergeableLogisticRegression.lambda 0.01
protocol.learningProtocol.LinearRegression.lambda 0.01
protocol.learningProtocol.AdalinePerceptron.lambda 10.0
protocol.learningProtocol.MultiLogReg.lambda 0.01
protocol.learningProtocol.MergeableMultiLogReg.lambda 0.01
protocol.learningProtocol.P2Winnow.eta 1.0
protocol.learningProtocol.P2Winnow.theta 0.5


#-------------------- Initializers --------------------
init.overlayInit WireKOut
init.overlayInit.k NEWSCAST_CACHESIZE
init.overlayInit.protocol overlay

init.overlayStart peersim.extras.mj.ednewscast.EventInitializer
init.overlayStart.protocolID overlay

init.instanceLoader learning.controls.initializers.InstanceLoader
init.instanceLoader.protocol learningProtocol
init.instanceLoader.trainingFile res/db/spambase_train.dat
init.instanceLoader.evaluationFile res/db/spambase_eval.dat
init.instanceLoader.samplesPerNode 41

init.setNumberOfClassesForModels learning.controls.initializers.SetNumberOfClassesForModels
init.setNumberOfClassesForModels.protocol learningProtocol

init.learningProtocolStart learning.controls.initializers.StartMessageInitializer
init.learningProtocolStart.protocol learningProtocol
init.learningProtocolStart.delay 0


#-------------------- Define Init Sequence --------------------
include.init overlayInit overlayStart instanceLoader setNumberOfClassesForModels learningProtocolStart


#-------------------- Observers --------------------
control.prediction learning.controls.observers.PredictionObserver
control.prediction.errorComputatorClass learning.controls.observers.errorComputation.VotedErrorComputator
control.prediction.errorFunctionClass learning.controls.observers.errorComputation.ZeroOneError
control.prediction.step LOGTIME
control.prediction.protocol learningProtocol
control.prediction.format gpt

control_communication.i2p desc
control_communication.i2p.on init.instanceHolder
control_communication.i2p.method setPredictionObserver
control_communication.i2p.param control.prediction
