NETWORKSIZE 100
ONLINESIZE NETWORKSIZE
OUTPUT_FILEPATH C:/koori/learning/javaprojects/ETreeLearning/res/losses/etree_100.txt
DELAY_OUTPUT_FILEPATH C:/koori/learning/javaprojects/ETreeLearning/res/losses/delay_etree.txt

# Network topology parameters
TOPO_FILEPATH C:/koori/learning/javaprojects/ETreeLearning/res/db/data100.in
LAYERS 2

LOGTIME 2000
SEED 1234567890

# Transport parameters
DROP 0.0

# Overlay parameters
NEWSCAST_CACHESIZE NETWORKSIZE/10.0
NEWSCAST_FREQ NETWORKSIZE/10.0

# Learner parameters
CAPACITY NETWORKSIZE
DELAY_MEAN 2000
DELAY_VAR 0


#-------------------- General Simulation Properties --------------------
network.size NETWORKSIZE
network.node learning.node.ETreeNode
simulation.endtime 10 * 1000
simulation.logtime LOGTIME
random.seed SEED


#-------------------- Transport layer --------------------
protocol.transport MinDelayTransport

#-------------------- Connection layer --------------------
protocol.overlay peersim.extras.mj.ednewscast.EdNewscast
protocol.overlay.transport transport
protocol.overlay.cache NEWSCAST_CACHESIZE
protocol.overlay.baseFreq NEWSCAST_FREQ


#-------------------- Learning layer(s) --------------------
protocol.learningProtocol learning.protocols.ETreeLearningProtocol
protocol.learningProtocol.linkable overlay
protocol.learningProtocol.transport transport
protocol.learningProtocol.delayMean DELAY_MEAN
protocol.learningProtocol.delayVar DELAY_VAR
protocol.learningProtocol.layers LAYERS
protocol.learningProtocol.ratios 1,1
protocol.learningProtocol.modelHolderName learning.modelHolders.BoundedModelHolder
protocol.learningProtocol.capacity CAPACITY
protocol.learningProtocol.trainingFile res/db/spambase_train.dat
protocol.learningProtocol.evaluationFile res/db/spambase_eval.dat
protocol.learningProtocol.modelName learning.models.MergeableLogisticRegression

protocol.learningProtocol.MergeableLogisticRegression.lambda 0.01

#-------------------- Initializers --------------------
init.overlayInit learning.topology.ETreeLogicalTopology
init.overlayInit.layers LAYERS
init.overlayInit.groups 1,1
init.overlayInit.protocol overlay

init.overlayStart peersim.extras.mj.ednewscast.EventInitializer
init.overlayStart.protocolID overlay

init.instanceLoader learning.controls.initializers.InstanceLoader
init.instanceLoader.protocol learningProtocol
init.instanceLoader.trainingFile res/db/spambase_train.dat
init.instanceLoader.evaluationFile res/db/spambase_eval.dat
init.instanceLoader.samplesPerNode 41

init.setNumberOfClassesForModels learning.controls.initializers.SetNumberOfClassesForModels
init.setNumberOfClassesForModels.protocol learningProtocol

init.setMinDelayMatrixForProtocol learning.controls.initializers.SetMinDelayMatrixForProtocol
init.setMinDelayMatrixForProtocol.protocol learningProtocol

init.learningProtocolStart learning.controls.initializers.StartGossipMessageInitializer
init.learningProtocolStart.protocol learningProtocol
init.learningProtocolStart.delay 0


#-------------------- Define Init Sequence --------------------
include.init overlayInit overlayStart instanceLoader setNumberOfClassesForModels setMinDelayMatrixForProtocol learningProtocolStart
